#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
>0:39.9763,116.330383333333;39.9752333333333,116.330066666667;39.9759166666667,116.3303;39.9785666666667,116.330283333333;39.9706666666667,116.346816666667;39.96625,116.35105;39.9661166666667,116.351733333333;39.9660666666667,116.352433333333;39.9659666666667,116.353416666667;39.966,116.3542;39.96545,116.354233333333;39.9649333333333,116.354283333333;39.9643333333333,116.3543;39.9638333333333,116.35445;39.9632,116.354733333333;39.9627,116.354583333333;39.9621833333333,116.35435;39.9615166666667,116.354266666667;39.81815,119.48115;39.8178166666667,119.480866666667;39.8179333333333,119.480316666667;39.8177166666667,119.480916666667;39.8181666666667,119.479683333333;39.8178,119.480583333333;39.8181,119.480766666667;39.8185166666667,119.481083333333;39.81895,119.481433333333;39.8187166666667,119.4816;39.8183,119.481216666667;39.8184333333333,119.480716666667;39.8181833333333,119.481066666667;39.81775,119.479566666667;39.8174166666667,119.4787;39.8171666666667,119.477416666667;39.8164833333333,119.477283333333;39.8160166666667,119.477333333333;39.8153833333333,119.477216666667;39.8147,119.477083333333;39.8150666666667,119.4768;39.8146666666667,119.476816666667;39.8153166666667,119.476816666667;39.8157333333333,119.476783333333;39.8161166666667,119.477033333333;39.8168833333333,119.477216666667;39.8177666666667,119.47995;39.8180333333333,119.480616666667;39.8178333333333,119.48;39.8173833333333,119.478466666667;39.8170333333333,119.477483333333;39.8163166666667,119.47735;39.8156666666667,119.47735;39.8152833333333,119.477083333333;39.8147666666667,119.477033333333;39.8155833333333,119.476816666667;39.8160666666667,119.477016666667;39.8167666666667,119.477166666667;39.8174,119.47895;39.8177166666667,119.47985;39.8179166666667,119.480466666667;39.8182166666667,119.481;39.8186833333333,119.48125;39.8191166666667,119.4816;39.8196833333333,119.482033333333;39.8193,119.481733333333;39.8193333333333,119.481;39.8185833333333,119.481066666667;39.8178333333333,119.481566666667;39.817,119.482766666667;39.8168,119.483466666667;39.8174166666667,119.483633333333;39.8194666666667,119.484933333333;39.82,119.485116666667;39.8211,119.4856;39.8203,119.484933333333;39.8199333333333,119.4847;39.8206,119.482733333333;39.8210333333333,119.483083333333;39.8205666666667,119.482466666667;39.8199666666667,119.482116666667;39.8193,119.4816;39.8186333333333,119.48135;39.81915,119.480933333333;39.8195166666667,119.47575;39.8179,119.4797;39.81765,119.478766666667;39.8171666666667,119.478166666667;39.8167333333333,119.477533333333;39.8158666666667,119.4773;39.8152166666667,119.477066666667;39.8147,119.476916666667;39.8147,119.47765;39.8143666666667,119.478033333333;39.8138833333333,119.478416666667;39.8143,119.478116666667;39.8149,119.4778;39.8151,119.47715;39.81575,119.477183333333;39.8161666666667,119.4774;39.8168166666667,119.4773;39.8171,119.477816666667;39.8174666666667,119.478333333333;
#54:
>0:39.885055,116.269877;39.885112,116.269907;39.885185,116.269934;39.885143,116.269896;39.885196,116.269911;39.885247,116.269918;39.885305,116.269929;39.885361,116.269925;39.885408,116.269915;39.885463,116.26991;39.885468,116.26985;39.88542,116.269824;39.885464,116.269812;39.885442,116.26976;39.885394,116.269737;39.885349,116.269739;39.885597,116.269652;39.88532,116.269677;39.885283,116.26963;39.885245,116.269575;39.883443,116.268838;39.883395,116.268824;39.882863,116.269187;39.882814,116.269221;39.882838,116.269186;39.882884,116.269201;39.882922,116.26917;39.882968,116.269156;39.883011,116.269136;39.883081,116.269097;39.883142,116.26907;39.883186,116.269055;39.883236,116.269036;39.883293,116.269016;39.883354,116.268996;39.883425,116.268962;39.883488,116.268937;39.883552,116.268917;39.883622,116.268896;39.883694,116.268881;39.88377,116.268853;39.883862,116.268814;39.883949,116.268794;39.884035,116.268777;39.884126,116.268766;39.884221,116.268752;39.884321,116.268736;39.884419,116.268718;39.884522,116.2687;39.884631,116.268673;39.884722,116.268655;39.884809,116.268636;39.884892,116.26862;39.884972,116.26861;39.885045,116.268601;39.885113,116.268587;39.885183,116.268573;39.885249,116.268561;39.885311,116.268548;39.885381,116.268536;39.885452,116.268527;39.885527,116.268515;39.885599,116.268508;39.885676,116.268499;39.885755,116.26849;39.885846,116.268469;39.885934,116.268449;39.886023,116.26843;39.886113,116.268417;39.886198,116.268403;39.886285,116.268388;39.886372,116.268375;39.886458,116.268369;39.886549,116.268354;39.886642,116.268337;39.886734,116.268323;39.886827,116.268304;39.886927,116.268295;39.88703,116.26828;39.887119,116.268266;39.887205,116.268258;39.887286,116.268253;39.887368,116.268236;39.887441,116.268237;39.887518,116.268238;39.887612,116.268223;39.887702,116.26822;39.887794,116.268216;39.887886,116.268212;39.88798,116.268214;39.888074,116.268212;39.888175,116.268217;39.88828,116.268228;39.88838,116.268224;39.888483,116.268229;39.888582,116.268232;39.888676,116.268241;39.888769,116.268246;39.888856,116.268246;39.888926,116.268255;39.888998,116.26828;
#55:
>0:39.9753666666667,116.330916666667;39.9752833333333,116.331733333333;39.9765833333333,116.33125;39.9784666666667,116.329266666667;39.9772833333333,116.33;39.9752833333333,116.3309;39.97555,116.3303;39.9754833333333,116.329566666667;39.9754833333333,116.328916666667;39.9755,116.327883333333;39.9756,116.326966666667;39.9757166666667,116.326133333333;39.9756,116.325483333333;39.97565,116.32485;39.9753833333333,116.324166666667;39.9753833333333,116.3235;39.9752,116.3228;39.975,116.32165;39.9748833333333,116.3208;39.97495,116.319583333333;39.9745,116.319333333333;39.9743166666667,116.319933333333;39.97385,116.320233333333;39.9735666666667,116.320366666667;39.9816833333333,116.32735;39.9739666666667,116.32015;39.97405,116.319433333333;39.97495,116.319616666667;39.9747333333333,116.320366666667;39.9751833333333,116.320766666667;39.9758166666667,116.321283333333;39.9753333333333,116.320733333333;39.9751333333333,116.32375;39.9750833333333,116.329016666667;39.97505,116.329683333333;39.97515,116.3303;39.9839166666667,116.326783333333;39.98415,116.327083333333;39.9844166666667,116.3269;39.98455,116.3121;39.9842,116.29985;39.9836166666667,116.29935;39.9829166666667,116.299083333333;39.9827333333333,116.298266666667;39.9830666666667,116.297383333333;39.983,116.29675;39.98255,116.29635;39.9822833333333,116.295433333333;39.9825333333333,116.299233333333;39.9831333333333,116.299283333333;39.9835,116.299916666667;39.9835666666667,116.30055;39.9832833333333,116.300483333333;39.9811166666667,116.3018;39.9808333333333,116.302216666667;39.9809666666667,116.3034;39.9809833333333,116.304266666667;39.9810833333333,116.305466666667;39.9811,116.306733333333;39.9812,116.30775;39.9810666666667,116.309016666667;39.9810666666667,116.30985;39.9812833333333,116.310666666667;39.98105,116.311533333333;39.9808333333333,116.30735;39.9812666666667,116.3066;39.98115,116.3056;39.9808833333333,116.304433333333;39.9810333333333,116.303716666667;39.9811666666667,116.3031;39.98115,116.302333333333;39.9812,116.30155;39.9814166666667,116.300733333333;39.9818333333333,116.3001;39.98215,116.2997;39.9825333333333,116.299483333333;39.9829666666667,116.299416666667;39.9834333333333,116.299483333333;39.9836333333333,116.301966666667;39.98415,116.304116666667;39.98345,116.308783333333;39.98385,116.309933333333;39.97855,116.310833333333;39.9780333333333,116.310716666667;39.9772666666667,116.310533333333;39.97695,116.310033333333;39.97585,116.310316666667;39.9752333333333,116.310916666667;39.97485,116.318316666667;39.9749833333333,116.321533333333;39.9751833333333,116.323666666667;39.97515,116.327316666667;39.9764833333333,116.327666666667;39.9768833333333,116.3298;39.9769666666667,116.331516666667;39.9758,116.331683333333;39.9756666666667,116.330833333333;39.9754333333333,116.331;39.9756666666667,116.330233333333;39.9739166666667,116.31935;39.9745166666667,116.31915;
#56:
>0:39.9739833333333,116.327283333333;39.97345,116.327416666667;39.9728166666667,116.3274;39.9724,116.32735;39.9722,116.327383333333;39.97195,116.327416666667;39.9715833333333,116.327416666667;39.9709166666667,116.327483333333;39.96855,116.3277;39.96805,116.327716666667;39.9675166666667,116.327733333333;39.9673166666667,116.327716666667;39.967,116.327716666667;39.9667833333333,116.327716666667;39.9666,116.327716666667;39.9664166666667,116.32765;39.9663833333333,116.326133333333;39.9663333333333,116.325733333333;39.9663166666667,116.325366666667;39.9663333333333,116.32505;39.9663166666667,116.324683333333;39.9663,116.324316666667;39.9662666666667,116.323816666667;39.9665166666667,116.3238;39.9661,116.323566666667;39.9662666666667,116.3236;39.9664,116.326666666667;39.9663666666667,116.327;39.96635,116.327683333333;39.9663666666667,116.32795;39.9664166666667,116.328166666667;39.9672333333333,116.32825;39.9678166666667,116.328166666667;39.9685333333333,116.3281;39.9699666666667,116.328016666667;39.9708833333333,116.32795;39.9723666666667,116.327883333333;39.9727666666667,116.32785;39.9748333333333,116.327816666667;39.9750333333333,116.327783333333;39.97505,116.328683333333;39.9750666666667,116.329;39.9753,116.3291;39.9753333333333,116.3303;39.9753666666667,116.330683333333;39.9755666666667,116.33075;39.9667,116.328116666667;39.9667166666667,116.328533333333;39.9668666666667,116.328366666667;39.9672333333333,116.3282;39.9686666666667,116.3281;39.9699833333333,116.328;39.9709666666667,116.327933333333;39.97155,116.32795;39.97245,116.327883333333;39.9727166666667,116.32785;39.9728833333333,116.327883333333;39.9734666666667,116.3278;39.97385,116.327883333333;39.9745,116.32785;39.97475,116.3277;39.9749833333333,116.3277;39.97505,116.328483333333;39.97505,116.3289;39.97525,116.32885;39.9754,116.329383333333;39.9754833333333,116.329883333333;39.9754,116.3303;39.9754166666667,116.330533333333;39.9755333333333,116.330733333333;39.97595,116.330583333333;39.9749833333333,116.332433333333;39.97495,116.334116666667;39.9750666666667,116.3387;39.97515,116.339166666667;39.9750333333333,116.346866666667;39.9742333333333,116.346733333333;39.96805,116.346966666667;39.9670666666667,116.346566666667;39.96675,116.346466666667;39.9665833333333,116.34625;39.9666166666667,116.343083333333;39.9666833333333,116.342483333333;39.96665,116.341516666667;39.967,116.341366666667;39.9671666666667,116.341316666667;39.96735,116.341366666667;39.9677,116.34145;39.9679166666667,116.341416666667;39.9680166666667,116.340866666667;39.9680166666667,116.3405;39.9680333333333,116.34025;39.9680833333333,116.340016666667;39.9681,116.340266666667;39.9681,116.340566666667;39.9681333333333,116.34105;39.9663666666667,116.323116666667;39.9663666666667,116.3245;39.9663833333333,116.324933333333;39.9664166666667,116.325483333333;39.96645,116.32605;
#57:
>0:39.9762666666667,116.330533333333;39.9761833333333,116.33045;39.9758666666667,116.33;39.9761,116.330316666667;39.9762166666667,116.3305;39.97635,116.330483333333;39.9763,116.330333333333;39.9762,116.33015;39.9753833333333,116.33085;39.9753166666667,116.331083333333;39.9753,116.331383333333;39.97525,116.33355;39.9752166666667,116.334383333333;39.9753166666667,116.337566666667;39.9753833333333,116.33795;39.97535,116.33825;39.9753666666667,116.33845;39.9754833333333,116.338566666667;39.9755833333333,116.338833333333;39.9756833333333,116.339033333333;39.9758333333333,116.339166666667;39.97615,116.339216666667;39.9763,116.339266666667;39.97645,116.339333333333;39.97665,116.33945;39.9768166666667,116.3396;39.9770833333333,116.339566666667;39.9772833333333,116.339566666667;39.9774333333333,116.339533333333;39.9777,116.339533333333;39.9778333333333,116.339533333333;39.9778666666667,116.339966666667;39.9778666666667,116.340216666667;39.9778666666667,116.340666666667;39.9779333333333,116.34095;39.97795,116.3412;39.9779666666667,116.341716666667;39.9779,116.34205;39.9779,116.3423;39.9779666666667,116.34295;39.9780166666667,116.343616666667;39.9781,116.34375;39.9783333333333,116.3438;39.9785666666667,116.3438;39.9787166666667,116.34395;39.97875,116.34415;39.97805,116.3411;39.9779833333333,116.34085;39.9780166666667,116.340483333333;39.978,116.339983333333;39.9779833333333,116.339633333333;39.9777166666667,116.339583333333;39.9774666666667,116.339616666667;39.9771833333333,116.3396;39.977,116.33955;39.9768666666667,116.339383333333;39.9766666666667,116.3381;39.9775333333333,116.3376;39.97715,116.337633333333;39.977,116.33765;39.9768666666667,116.337533333333;39.9766833333333,116.337566666667;39.9768166666667,116.337533333333;39.978,116.340316666667;39.97715,116.339;39.9770166666667,116.338766666667;39.9772666666667,116.339133333333;39.9770666666667,116.339066666667;39.9768333333333,116.338916666667;39.9764,116.338566666667;39.9762,116.338433333333;39.976,116.338483333333;39.9757166666667,116.3385;39.9754666666667,116.338333333333;39.97525,116.338183333333;39.97525,116.3384;39.9751333333333,116.338483333333;39.9752333333333,116.338633333333;39.9752666666667,116.33845;39.9753166666667,116.33825;39.9752833333333,116.338016666667;39.9751333333333,116.338;39.9749833333333,116.338133333333;39.9751333333333,116.3383;39.9751666666667,116.33855;39.9752666666667,116.338416666667;39.9754,116.338383333333;39.9754333333333,116.338216666667;39.9754666666667,116.33885;39.9753166666667,116.338883333333;39.97535,116.34135;39.97525,116.341983333333;39.9752166666667,116.34685;39.9752333333333,116.347033333333;39.9753,116.347116666667;39.9754833333333,116.347083333333;39.97545,116.347533333333;39.9754166666667,116.34795;39.9767666666667,116.348233333333;39.9786,116.34795;39.9813,116.3478;
#58:
>0:39.9847333333333,116.319466666667;39.9840666666667,116.295433333333;39.9843666666667,116.294583333333;39.9851333333333,116.294066666667;39.9889166666667,116.293433333333;39.9895833333333,116.293116666667;39.9923666666667,116.289883333333;39.9936666666667,116.289333333333;39.9960166666667,116.2888;39.9979166666667,116.286783333333;40.0004833333333,116.286433333333;40.0009,116.285866666667;40.0007666666667,116.28305;40.0008666666667,116.282316666667;40.0005166666667,116.2791;40.0006166666667,116.276133333333;40.0015,116.275783333333;40.0018,116.2756;40.0033,116.2756;40.0036666666667,116.27635;40.0038166666667,116.276566666667;40.0047666666667,116.276366666667;40.0053166666667,116.276216666667;40.0056166666667,116.27615;40.0057,116.276383333333;40.0057,116.2766;40.00575,116.276833333333;40.00665,116.277116666667;40.0063166666667,116.277;40.00615,116.277;40.0055166666667,116.276866666667;40.0053,116.276833333333;40.0052833333333,116.276566666667;40.0053666666667,116.27625;40.0049833333333,116.27625;40.0048,116.276366666667;40.0046166666667,116.2764;40.0042166666667,116.276483333333;40.0039,116.276533333333;40.0039333333333,116.27695;40.0041666666667,116.277433333333;40.0043,116.27805;40.0046166666667,116.27805;40.0049666666667,116.277966666667;40.0051333333333,116.277933333333;40.0055833333333,116.279;40.0057,116.2794;40.0057,116.280016666667;40.0058333333333,116.281983333333;40.0061666666667,116.281966666667;40.00665,116.2819;40.0068833333333,116.281866666667;40.0073,116.2818;40.0079,116.281716666667;40.0087666666667,116.281583333333;40.0106166666667,116.281283333333;40.0111833333333,116.281133333333;40.0114333333333,116.281066666667;40.0114,116.2791;40.0217833333333,116.330733333333;40.0211833333333,116.378966666667;40.0208833333333,116.379566666667;40.0204,116.379683333333;40.0197166666667,116.379066666667;40.0187,116.37555;40.0179666666667,116.374516666667;40.0170166666667,116.37385;40.016,116.373633333333;40.015,116.37385;40.014,116.374533333333;40.0135,116.375166666667;40.0120166666667,116.378716666667;40.0112666666667,116.379566666667;40.01035,116.379983333333;40.0096166666667,116.380116666667;40.0087333333333,116.38015;40.0085,116.38035;40.008,116.401383333333;40.0078833333333,116.40985;40.0079166666667,116.410183333333;40.0107833333333,116.410166666667;40.0213,116.411566666667;40.0251166666667,116.411816666667;40.0269333333333,116.411966666667;40.0277,116.412;40.0310666666667,116.41195;40.03175,116.411783333333;40.0342333333333,116.41115;40.0350833333333,116.41055;40.0353166666667,116.41045;40.0363666666667,116.40985;40.03745,116.409583333333;40.03985,116.408933333333;40.0404,116.4086;40.0442666666667,116.406033333333;40.0467166666667,116.406033333333;40.0481166666667,116.405766666667;40.0490833333333,116.4056;40.0499,116.4058;40.0512833333333,116.406716666667;40.0526,116.407466666667;
#59:
>0:39.9769183333333,116.33094;39.9774683333333,116.330903333333;39.9773716666667,116.33094;39.9774566666667,116.330895;39.9775116666667,116.330893333333;39.9775633333333,116.330991666667;39.9775616666667,116.331101666667;39.9776,116.331073333333;39.9776283333333,116.331076666667;39.9775583333333,116.33105;39.97749,116.330966666667;39.9774116666667,116.330913333333;39.9773566666667,116.330886666667;39.977365,116.33083;39.97738,116.330766666667;39.977385,116.330786666667;39.97743,116.330801666667;39.9774716666667,116.33092;39.9774616666667,116.33106;39.9774383333333,116.331165;39.9774183333333,116.331233333333;39.97737,116.331283333333;39.97736,116.33129;39.9773466666667,116.331268333333;39.97734,116.331263333333;39.97734,116.331263333333;39.9773466666667,116.331266666667;39.973335,116.333371666667;39.97527,116.333693333333;39.97558,116.333561666667;39.9756833333333,116.333706666667;39.975875,116.33374;39.97599,116.33376;39.976175,116.333706666667;39.9763683333333,116.333671666667;39.97655,116.333621666667;39.976735,116.333585;39.9769366666667,116.33353;39.9771683333333,116.33349;39.9773583333333,116.333448333333;39.9775516666667,116.333401666667;39.9777416666667,116.333365;39.9779583333333,116.333361666667;39.9781366666667,116.33332;39.978315,116.333276666667;39.9785016666667,116.333236666667;39.9787,116.33319;39.9789033333333,116.333145;39.9790983333333,116.333093333333;39.97928,116.333051666667;39.9794633333333,116.333018333333;39.979645,116.332983333333;39.979845,116.333;39.98002,116.332965;39.9802016666667,116.332928333333;39.9803816666667,116.332891666667;39.9805633333333,116.33285;39.9807366666667,116.332806666667;39.9809066666667,116.332768333333;39.9810766666667,116.33274;39.9812483333333,116.332718333333;39.9814166666667,116.332686666667;39.9815766666667,116.332656666667;39.9817366666667,116.332625;39.981895,116.33259;39.9820533333333,116.33256;39.98221,116.33253;39.9823616666667,116.332501666667;39.9825066666667,116.332473333333;39.98265,116.33245;39.982795,116.332425;39.9829383333333,116.332403333333;39.983075,116.332383333333;39.9832,116.332358333333;39.9833233333333,116.332318333333;39.9834683333333,116.3323;39.9836116666667,116.332281666667;39.9837516666667,116.332255;39.9838933333333,116.332225;39.9840433333333,116.332201666667;39.9842,116.332161666667;39.9843616666667,116.332126666667;39.984525,116.332091666667;39.98469,116.332056666667;39.9848583333333,116.332026666667;39.985025,116.331996666667;39.9851916666667,116.331965;39.9853566666667,116.331936666667;39.9855183333333,116.331911666667;39.98568,116.331886666667;39.98584,116.331866666667;39.9860016666667,116.331853333333;39.98616,116.33184;39.9863183333333,116.331823333333;39.9864716666667,116.331813333333;39.9866266666667,116.331801666667;39.9867833333333,116.331795;39.986945,116.331793333333;39.9871083333333,116.331788333333;39.98727,116.331775;39.9874316666667,116.33176;
